"id","conversation_id","sender_id","payload","message_send_date","message_read_date"
80afd987-aee7-4f10-89ed-4d5937bbab4e,f532dfe0-df61-4e36-9681-658d874ed69e,1,1,2024-04-28 14:09:26.770000,
bca808da-fced-423d-9f8a-6996f6633b23,f532dfe0-df61-4e36-9681-658d874ed69e,1,2,2024-04-28 14:09:27.485000,
10cd25c4-f0d2-4f40-8070-29bd9af7689e,f532dfe0-df61-4e36-9681-658d874ed69e,1,3,2024-04-28 14:09:28.141000,
bdfabec2-843a-41a5-93b8-8c95bdf83af3,f532dfe0-df61-4e36-9681-658d874ed69e,1,4,2024-04-28 14:09:28.734000,
18e25464-1a8a-48c5-ade3-1f9406728082,f532dfe0-df61-4e36-9681-658d874ed69e,1,5,2024-04-28 14:09:29.242000,
05583758-8852-4c3d-bec7-ff1302373f16,f532dfe0-df61-4e36-9681-658d874ed69e,1,6,2024-04-28 14:09:29.788000,
34fc2981-d7f4-475f-80e1-3f4482d15312,f532dfe0-df61-4e36-9681-658d874ed69e,1,7,2024-04-28 14:09:30.492000,
b2ac5c8c-1f77-4ba1-8355-3a897c12bcfc,f532dfe0-df61-4e36-9681-658d874ed69e,1,8,2024-04-28 14:09:31.007000,
8e2cc27e-ef71-46bf-81b4-3e8415039caa,f532dfe0-df61-4e36-9681-658d874ed69e,1,9,2024-04-28 14:09:31.589000,
ec9f6d76-970d-4633-9a0a-0ddc2fb7ff17,f532dfe0-df61-4e36-9681-658d874ed69e,1,10,2024-04-28 14:09:32.759000,
9ebd0706-60d6-4960-94ec-c23d7231c217,f532dfe0-df61-4e36-9681-658d874ed69e,1,11,2024-04-28 14:09:33.734000,
2233f16f-6740-43f1-9469-214b02a80897,f532dfe0-df61-4e36-9681-658d874ed69e,1,12,2024-04-28 14:09:34.389000,
b2eae828-abff-4482-a76c-8de34b0b4473,f532dfe0-df61-4e36-9681-658d874ed69e,1,13,2024-04-28 14:09:34.990000,
316098dd-1ec5-45fd-acad-30d794521a00,f532dfe0-df61-4e36-9681-658d874ed69e,1,14,2024-04-28 14:09:35.545000,
061ca1cc-307c-4803-8688-b186ba9eb68e,f532dfe0-df61-4e36-9681-658d874ed69e,1,15,2024-04-28 14:09:36.114000,
3155a117-87c6-4a6e-b2e8-0b6392d7c0de,f532dfe0-df61-4e36-9681-658d874ed69e,1,16,2024-04-28 14:09:36.706000,
a4e79d96-4ce9-4852-8ceb-05ac860bb873,f532dfe0-df61-4e36-9681-658d874ed69e,1,17,2024-04-28 14:09:37.286000,
de1f349b-39f6-429e-917d-7802ad3b3289,f532dfe0-df61-4e36-9681-658d874ed69e,1,18,2024-04-28 14:09:38.011000,
